,Diary Phase,HH ID,Were you able to get in contact with the customer? ,3. What fuel was used?,3. What fuel was used?/Electricity,3. What fuel was used?/LPG,3. What fuel was used?/Kerosene,3. What fuel was used?/Charcoal,3. What fuel was used?/Firewood,3. What fuel was used?/Other,Please specify:,"4. What time did you start with any cooking activities? (lighting a fire, chopping vetables)",How much LPG was there before cooking (kg)?,How much kerosene was there before cooking (Litre)?,How much charcoal was there before cooking (kg)?,How much firewood was there before cooking (kg)?,How much other fuel was there before cooking (kg)?,How much LPG was there after cooking (kg)?,How much kerosene was there after cooking (Litre)?,How much charcoal was there after cooking (kg)?,How much firewood was there after cooking (kg)?,How much other fuel was there after cooking (kg)?,How long did it take to start the CHARCOAL fire? (mins),How long did it take to start the WOOD fire? (mins),Was any Charcoal saved for later?,Was any Firewood saved for later?,7. Gender of the cook:,8. Reason for cooking,8. Reason for cooking/Breakfast,8. Reason for cooking/Lunch,8. Reason for cooking/Supper,8. Reason for cooking/Snack,8. Reason for cooking/Food for baby,8. Reason for cooking/Water heating,8. Reason for cooking/Other,Please specify:.1,9. Adults:,10. Children:,11. Did any food not require cooking?,Please specify:.2,12. How many dishes were cooked?,13. How many times was water heated?,1a) Which dish was prepared?,Please specify:.3,1b) What was used?,Please specify:.4,1c) What was used?,1c) What was used?/Sufuria big,1c) What was used?/Sufuria medium,1c) What was used?/Sufuria small,1c) What was used?/Frying pan,1c) What was used?/Kettle,1e) Was a lid used?,1f) Fresh or reheated?,1g) Saving for later?,What time did you start cooking dish 1?,What was the meter reading before cooking?,What time did you finish cooking dish 1?,What was the meter reading after cooking?,2a) Which dish was prepared?,Please specify:.6,2b) What was used?,Please specify:.7,2c) What was used?,2c) What was used?/Sufuria big,2c) What was used?/Sufuria medium,2c) What was used?/Sufuria small,2c) What was used?/Frying pan,2c) What was used?/Kettle,2e) Was a lid used?,2f) Fresh or reheated?,2g) Saving for later?,What time did you start cooking dish 2?,What was the meter reading before cooking?.1,What time did you finish cooking dish 2?,What was the meter reading after cooking?.1,3a) Which dish was prepared?,Please specify:.9,3b) What was used?,3c) What was used?,3c) What was used?/Sufuria big,3c) What was used?/Sufuria medium,3c) What was used?/Sufuria small,3c) What was used?/Frying pan,3c) What was used?/Kettle,3e) Was a lid used?,3f) Fresh or reheated?,3g) Saving for later?,What time did you start cooking dish 3?,What was the meter reading before cooking?.2,What time did you finish cooking dish 3?,What was the meter reading after cooking?.2,4a) Which dish was prepared?,Please specify:.12,4b) What was used?,4c) What was used?,4c) What was used?/Sufuria big,4c) What was used?/Sufuria medium,4c) What was used?/Sufuria small,4c) What was used?/Kettle,4e) Was a lid used?,4f) Fresh or reheated?,4g) Saving for later?,What time did you start cooking dish 4?,What was the meter reading before cooking?.3,What time did you finish cooking dish 4?,What was the meter reading after cooking?.3,5a) Which dish was prepared?,Please specify:.15,5b) What was used?,5c) What was used?,5c) What was used?/Sufuria big,5c) What was used?/Sufuria medium,5c) What was used?/Sufuria small,5c) What was used?/Kettle,5e) Was a lid used?,5f) Fresh or reheated?,5g) Saving for later?,What time did you start cooking dish 5?,What time did you finish cooking dish 5?,6a) Why was the water heated?,Please specify:.18,6b) What was used?,6c) What was used?,6c) What was used?/Sufuria big,6c) What was used?/Sufuria medium,6c) What was used?/Sufuria small,6c) What was used?/Frying pan,6c) What was used?/Kettle,6d) Was a lid used?,6e) How cold was the water/milk before heating?,6f) Saving for later (thermos)?,What time did you start heating the water 1?,What was the meter reading before cooking?.5,What time did you finish heating the water 1?,What was the meter reading after cooking?.5,7a) Why was the water heated?,Please specify:.21,7b) What was used?,7c) What was used?,7c) What was used?/Sufuria big,7c) What was used?/Sufuria medium,7c) What was used?/Frying pan,7c) What was used?/Kettle,7c) What was used?/Other,Please specify:.23,7d) Was a lid used?,7e) How cold was the water/milk before heating?,7f) Saving for later (thermos)?,What time did you start heating the water 2?,What was the meter reading before cooking?.6,What time did you finish heating the water 2?,What was the meter reading after cooking?.6
1945,Light Phase,702465005,Yes ,Charcoal,0,0,0,1,0,0,0,08:00:00.000+03:00,0,0,5,0,0,0,0,0,0,0,14,0,No,0,Female,Lunch,0,1,0,0,0,0,0,0,2,2,No,0,2,0,Fish stew (boiled),0,Charcoal stove,0,Sufuria medium,0,1,0,0,0,No,Fresh,Preparing meal in advance,08:00:00.000+03:00,0,10:44:00.000+03:00,0,Matoke,0,Charcoal stove,0,Sufuria medium,0,1,0,0,0,Yes,Fresh,Preparing meal in advance,16:00:00.000+03:00,0,17:46:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1946,Light Phase,702465005,Yes ,Charcoal,0,0,0,1,0,0,0,11:39:00.000+03:00,0,0,3,0,0,0,0,0,0,0,14,0,No,0,Male,Supper,0,0,1,0,0,0,0,0,2,2,No,0,1,0,Sweet potatoes/cassava/taro root,0,Charcoal stove,0,Sufuria small,0,0,1,0,0,Sometimes,Fresh,Preparing meal in advance,11:39:00.000+03:00,0,13:40:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1947,Light Phase,702465005,Yes ,LPG,0,1,0,0,0,0,0,19:30:00.000+03:00,3,0,0,0,0,2,0,0,0,0,0,0,0,0,Female,Supper,0,0,1,0,0,0,0,0,2,0,No,0,2,1,Other,Macrons,Gas stove,0,Sufuria small,0,0,1,0,0,Sometimes,Fresh,None,19:35:00.000+03:00,0,20:00:00.000+03:00,0,Other,Eggs,Gas stove,0,Frying pan,0,0,0,1,0,No,Fresh,None,20:05:00.000+03:00,0,20:30:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tea/coffee/cocoa/milk,0,Gas stove,Sufuria small,0,0,1,0,0,No,Fresh,None,20:35:00.000+03:00,0,21:00:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1948,Light Phase,702465005,Yes ,Electricity,1,0,0,0,0,0,0,07:10:00.000+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,Breakfast,1,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tea/coffee/cocoa/milk,0,Pressure cooker,0,0,0,0,0,0,Sometimes,Fresh,None,07:10:00.000+03,0,07:20:00.000+03,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1949,Light Phase,702465005,Yes ,Electricity,1,0,0,0,0,0,0,06:55:00.000+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,Breakfast,1,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tea/coffee/cocoa/milk,0,Pressure cooker,0,0,0,0,0,0,Sometimes,Fresh,None,06:55:00.000+03,0,07:05:00.000+03,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1950,Light Phase,702465005,Yes ,Electricity,1,0,0,0,0,0,0,07:05:00.000+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,Breakfast,1,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tea/coffee/cocoa/milk,0,Pressure cooker,0,0,0,0,0,0,Sometimes,Fresh,None,07:05:00.000+03,0,07:15:00.000+03,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1951,Light Phase,702465005,Yes ,Electricity,1,0,0,0,0,0,0,07:02:00.000+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,Breakfast,1,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tea/coffee/cocoa/milk,0,Pressure cooker,0,0,0,0,0,0,Sometimes,Fresh,None,07:02:00.000+03,0,07:12:00.000+03,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1952,Light Phase,702526436,Yes ,Electricity,1,0,0,0,0,0,0,06:58:00.000+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,Breakfast,1,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tea/coffee/cocoa/milk,0,Pressure cooker,0,0,0,0,0,0,Sometimes,Fresh,None,06:58:00.000+03,0,07:08:00.000+03,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1953,Light Phase,702526436,Yes ,Charcoal,0,0,0,1,0,0,0,08:00:00.000+03:00,0,0,6,0,0,0,0,0,0,0,22,0,No,0,Female,Lunch,0,1,0,0,0,0,0,0,2,2,No,0,2,0,Beans,0,Charcoal stove,0,Sufuria medium,0,1,0,0,0,Yes,Fresh,Preparing meal in advance,08:00:00.000+03:00,0,11:00:00.000+03:00,0,Matoke,0,Charcoal stove,0,Sufuria small,0,0,1,0,0,Yes,Fresh,Preparing meal in advance,16:00:00.000+03:00,0,17:24:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1954,Light Phase,702526436,Yes ,LPG,0,1,0,0,0,0,0,19:30:00.000+03:00,3,0,0,0,0,2,0,0,0,0,0,0,0,0,Female,Supper,0,0,1,0,0,0,0,0,1,0,No,0,1,0,Matoke,0,Gas stove,0,Sufuria small,0,0,1,0,0,Sometimes,Fresh,None,19:35:00.000+03:00,0,20:50:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1955,Light Phase,702526436,Yes ,LPG,0,1,0,0,0,0,0,19:00:00.000+03:00,3,0,0,0,0,2,0,0,0,0,0,0,0,0,Female,Supper,0,0,1,0,0,0,0,0,2,1,No,0,2,0,Matoke,0,Gas stove,0,Sufuria small,0,0,1,0,0,Sometimes,Fresh,None,19:05:00.000+03:00,0,20:00:00.000+03:00,0,Fish stew (boiled),0,Gas stove,0,Sufuria small,0,0,1,0,0,Sometimes,Fresh,None,20:05:00.000+03:00,0,20:55:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1956,Light Phase,702526436,Yes ,Charcoal,0,0,0,1,0,0,0,15:00:00.000+03:00,0,0,5,0,0,0,0,0,0,0,20,0,No,0,Male,Supper,0,0,1,0,0,0,0,0,2,2,No,0,1,0,Rice,0,Charcoal stove,0,Sufuria medium,0,1,0,0,0,Yes,Fresh,Preparing meal in advance,15:00:00.000+03:00,0,17:04:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1957,Light Phase,702526436,Yes ,Charcoal,0,0,0,1,0,0,0,14:00:00.000+03:00,0,0,6,0,0,0,0,2,0,0,17,0,No,0,Female,Supper,0,0,1,0,0,0,0,0,2,1,No,0,1,0,Matoke,0,Charcoal stove,0,Sufuria small,0,0,1,0,0,Yes,Fresh,Preparing meal in advance,14:00:00.000+03:00,0,16:00:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,Light Phase,702526436,Yes ,Charcoal,0,0,0,1,0,0,0,09:00:00.000+03:00,0,0,3,0,0,0,0,0,0,0,14,0,No,0,Female,Lunch,0,1,0,0,0,0,0,0,2,2,No,0,2,1,Beef/Goat,0,Charcoal stove,0,Sufuria small,0,0,1,0,0,Yes,Fresh,Preparing meal in advance,09:00:00.000+03:00,0,11:57:00.000+03:00,0,Sweet potatoes/cassava/taro root,0,Charcoal stove,0,Sufuria small,0,0,1,0,0,Yes,Fresh,Preparing meal in advance,15:57:00.000+03:00,0,17:57:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Drinking/purifying,0,Charcoal stove,Sufuria small,0,0,1,0,0,Yes,Fresh,None,19:00:00.000+03:00,0,20:58:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,Light Phase,702526436,Yes ,Charcoal,0,0,0,1,0,0,0,16:00:00.000+03:00,0,0,6,0,0,0,0,0,0,0,10,0,No,0,Male,Supper,0,0,1,0,0,0,0,0,1,0,No,0,1,0,Rice,0,Charcoal stove,0,Sufuria small,0,0,1,0,0,Yes,Fresh,Preparing meal in advance,16:00:00.000+03:00,0,18:53:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960,Light Phase,702625369,Yes ,Charcoal,0,0,0,1,0,0,0,20:00:00.000+03:00,0,0,4,0,0,0,0,0,0,0,23,0,No,0,Female,Supper,0,0,1,0,0,0,0,0,2,1,No,0,1,0,Matoke,0,Charcoal stove,0,Sufuria medium,0,1,0,0,0,Yes,Fresh,Preparing meal in advance,20:00:00.000+03:00,0,22:50:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,Light Phase,702625369,Yes ,Charcoal,0,0,0,1,0,0,0,08:00:00.000+03:00,0,0,8,0,0,0,0,2,0,0,27,0,No,0,Female,Lunch,0,1,0,0,0,0,0,0,2,2,No,0,2,0,Beans,0,Charcoal stove,0,Sufuria medium,0,1,0,0,0,Yes,Fresh,Preparing meal in advance,08:00:00.000+03:00,0,11:00:00.000+03:00,0,Sweet potatoes/cassava/taro root,0,Charcoal stove,0,Sufuria medium,0,1,0,0,0,Yes,Fresh,Preparing meal in advance,16:00:00.000+03:00,0,18:46:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962,Light Phase,702625369,Yes ,Charcoal,0,0,0,1,0,0,0,14:00:00.000+03:00,0,0,10,0,0,0,0,4,0,0,13,0,Yes,0,Male,Lunch,0,1,0,0,0,0,0,0,2,1,No,0,1,1,Rice,0,Charcoal stove,0,Sufuria medium,0,1,0,0,0,Sometimes,Fresh,Preparing meal in advance,14:00:00.000+03:00,0,16:41:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tea/coffee/cocoa/milk,0,Charcoal stove,Sufuria small,0,0,1,0,0,Sometimes,Luke warm,Some,18:00:00.000+03:00,0,19:42:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1963,Light Phase,702625369,Yes ,Charcoal,0,0,0,1,0,0,0,15:00:00.000+03:00,0,0,3,0,0,0,0,0,0,0,13,0,No,0,Male,Supper,0,0,1,0,0,0,0,0,2,2,No,0,1,0,Matoke,0,Charcoal stove,0,Sufuria medium,0,1,0,0,0,Yes,Fresh,Preparing meal in advance,15:00:00.000+03:00,0,16:33:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1964,Light Phase,702625369,Yes ,Charcoal,0,0,0,1,0,0,0,08:00:00.000+03:00,0,0,4,0,0,0,0,0,0,0,17,0,No,0,Female,Lunch,0,1,0,0,0,0,0,0,2,2,No,0,2,0,Beef/Goat,0,Charcoal stove,0,Sufuria small,0,0,1,0,0,No,Fresh,Preparing meal in advance,08:00:00.000+03:00,0,10:24:00.000+03:00,0,Matoke,0,Charcoal stove,0,Sufuria medium,0,1,0,0,0,Yes,Fresh,Preparing meal in advance,16:00:00.000+03:00,0,18:25:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1965,Light Phase,702625369,Yes ,Charcoal,0,0,0,1,0,0,0,08:00:00.000+03:00,0,0,7,0,0,0,0,0,0,0,14,0,No,0,Female,Lunch,0,1,0,0,0,0,0,0,2,1,No,0,2,0,Beef/Goat,0,Charcoal stove,0,Sufuria small,0,0,1,0,0,Yes,Fresh,Preparing meal in advance,08:00:00.000+03:00,0,10:19:00.000+03:00,0,Rice,0,Charcoal stove,0,Sufuria medium,0,1,0,0,0,Sometimes,Fresh,Preparing meal in advance,17:00:00.000+03:00,0,18:30:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1966,Light Phase,702625369,Yes ,Charcoal,0,0,0,1,0,0,0,15:00:00.000+03:00,0,0,3,0,0,0,0,0,0,0,22,0,No,0,Female,Supper,0,0,1,0,0,0,0,0,2,1,No,0,1,0,Matoke,0,Charcoal stove,0,Sufuria medium,0,1,0,0,0,Yes,Fresh,Preparing meal in advance,15:00:00.000+03:00,0,17:30:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1967,Light Phase,702625369,Yes ,Charcoal,0,0,0,1,0,0,0,08:00:00.000+03:00,0,0,7,0,0,0,0,2,0,0,13,0,No,0,Female,Lunch,0,1,0,0,0,0,0,0,2,1,No,0,2,0,Duck/chicken stew,0,Charcoal stove,0,Sufuria medium,0,1,0,0,0,Yes,Fresh,Preparing meal in advance,08:00:00.000+03:00,0,10:10:00.000+03:00,0,Ugali,0,Charcoal stove,0,Sufuria medium,0,1,0,0,0,Yes,Fresh,Preparing meal in advance,16:00:00.000+03:00,0,17:30:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1968,Light Phase,702642119,Yes ,Charcoal,0,0,0,1,0,0,0,09:00:00.000+03:00,0,0,4,0,0,0,0,0,0,0,20,0,No,0,Male,Lunch,0,1,0,0,0,0,0,0,2,0,No,0,2,0,Duck/chicken stew,0,Charcoal stove,0,Sufuria small,0,0,1,0,0,Yes,Fresh,Preparing meal in advance,09:00:00.000+03:00,0,11:05:00.000+03:00,0,Rice,0,Charcoal stove,0,Sufuria medium,0,1,0,0,0,Yes,Fresh,Preparing meal in advance,15:00:00.000+03:00,0,16:30:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969,Light Phase,702642119,Yes ,Charcoal,0,0,0,1,0,0,0,09:00:00.000+03:00,0,0,5,0,0,0,0,0,0,0,20,0,No,0,Male,Lunch,0,1,0,0,0,0,0,0,2,1,No,0,2,0,Sweet potatoes/cassava/taro root,0,Charcoal stove,0,Sufuria medium,0,1,0,0,0,Yes,Fresh,Preparing meal in advance,09:00:00.000+03:00,0,11:00:00.000+03:00,0,Ugali,0,Charcoal stove,0,Sufuria medium,0,1,0,0,0,Yes,Fresh,Preparing meal in advance,14:00:00.000+03:00,0,15:00:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970,Light Phase,702642119,Yes ,LPG,0,1,0,0,0,0,0,19:15:00.000+03:00,2,0,0,0,0,1,0,0,0,0,0,0,0,0,Male,Supper,0,0,1,0,0,0,0,0,1,0,No,0,2,0,Rice,0,Gas stove,0,Sufuria small,0,0,1,0,0,Sometimes,Fresh,None,19:20:00.000+03:00,0,20:15:00.000+03:00,0,Other,Gnuts ,Gas stove,0,Sufuria small,0,0,1,0,0,Sometimes,Fresh,None,20:20:00.000+03:00,0,21:00:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971,Light Phase,702642119,Yes ,LPG,0,1,0,0,0,0,0,19:40:00.000+03:00,3,0,0,0,0,2,0,0,0,0,0,0,0,0,Female,Supper,0,0,1,0,0,0,0,0,2,0,No,0,2,0,Rice,0,Gas stove,0,Sufuria small,0,0,1,0,0,Sometimes,Fresh,None,19:45:00.000+03:00,0,20:35:00.000+03:00,0,"Soup (goat, beef, fish)",0,Gas stove,0,Sufuria small,0,0,1,0,0,Sometimes,Fresh,None,20:40:00.000+03:00,0,21:10:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1972,Light Phase,702642119,Yes ,Charcoal,0,0,0,1,0,0,0,16:00:00.000+03:00,0,0,4,0,0,0,0,0,0,0,10,0,No,0,Male,Supper,0,0,1,0,0,0,0,0,2,0,No,0,1,1,Matoke,0,Charcoal stove,0,Sufuria small,0,0,1,0,0,Sometimes,Fresh,Preparing meal in advance,16:00:00.000+03:00,0,19:08:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tea/coffee/cocoa/milk,0,Kerosene stove,Kettle,0,0,0,0,1,Sometimes,Luke warm,None,20:00:00.000+03:00,0,21:08:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1973,Light Phase,702642119,Yes ,Charcoal,0,0,0,1,0,0,0,15:00:00.000+03:00,0,0,4,0,0,0,0,0,0,0,14,0,No,0,Male,Supper,0,0,1,0,0,0,0,0,2,1,No,0,1,0,Sweet potatoes/cassava/taro root,0,Charcoal stove,0,Sufuria medium,0,1,0,0,0,No,Fresh,Preparing meal in advance,15:00:00.000+03:00,0,17:30:00.000+03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
